name,old_score,old_rank,linear_score,linear_rank,log_score,log_rank,exp_score,exp_rank
Tracerteectf,138,208,10,145,217,145,0,145
360's,138,211,10,146,217,146,0,146
foxsec,136,213,10,147,217,147,0,147
wwwdata,136,215,10,148,217,148,0,148
Burger,136,216,10,149,217,149,0,149
notanotherhackerteam,136,217,10,150,217,150,0,150
Merak,130,218,10,151,217,151,0,151
badfirmware,130,219,10,152,217,152,0,152
Djavaa,130,220,10,153,217,153,0,153
Pwnie,128,221,10,154,217,154,0,154
Low Level Sage,127,222,10,155,217,155,0,155
TodoChanxD,126,223,10,156,217,156,0,156
ARES,126,225,10,157,217,157,0,157
QQQ,111,256,10,158,217,158,0,158
cr3sc3ndo,90,275,10,159,217,159,0,159
SecurityFactorial,90,276,10,160,217,160,0,160
Silver,88,277,10,161,217,161,0,161
efiens,88,278,10,162,217,162,0,162
aiyo,88,279,10,163,217,163,0,163
kknock,88,280,10,164,217,164,0,164
LatenC,88,281,10,165,217,165,0,165
jt00,88,282,10,166,217,166,0,166
Evolve Security,88,283,10,167,217,167,0,167
KKnD,88,286,10,168,217,168,0,168
destine21,88,287,10,169,217,169,0,169
null123,88,288,10,170,217,170,0,170
Ugongjae,88,289,10,171,217,171,0,171
WolfPack,86,290,10,172,217,172,0,172
Test1,86,291,10,173,217,173,0,173
Idadei's team,86,292,10,174,217,174,0,174
tonys,86,293,10,175,217,175,0,175
CodeQuest,86,294,10,176,217,176,0,176
1-x-2,86,296,10,177,217,177,0,177
Y2P,86,297,10,178,217,178,0,178
Playwin,86,298,10,179,217,179,0,179
blank,85,299,10,180,217,180,0,180
IDAKnow,80,300,10,181,217,181,0,181
zE kOOL kIDS kLUB,78,301,10,182,217,182,0,182
GWHT,78,302,10,183,217,183,0,183
Communism,78,303,10,184,217,184,0,184
LoliFederation,78,304,10,185,217,185,0,185
idontcare,78,305,10,186,217,186,0,186
cr0mize,77,306,10,187,217,187,0,187
wtf,77,307,10,188,217,188,0,188
Noname,77,308,10,189,217,189,0,189
rc4es,77,309,10,190,217,190,0,190
y0d31,77,310,10,191,217,191,0,191
pawnee,77,311,10,192,217,192,0,192
Peanuts,77,312,10,193,217,193,0,193
kiolog,77,313,10,194,217,194,0,194
n0t34m,77,314,10,195,217,195,0,195
goforit,77,315,10,196,217,196,0,196
grrr,77,316,10,197,217,197,0,197
b4sh5i,77,317,10,198,217,198,0,198
CAT,77,318,10,199,217,199,0,199
fantasy,77,319,10,200,217,200,0,200
M Y  T E A M,76,320,10,201,217,201,0,201
c99l,76,321,10,202,217,202,0,202
CTF_N00BS,76,322,10,203,217,203,0,203
Hackers23,75,323,10,204,217,204,0,204
haha xd,75,324,10,205,217,205,0,205
late_night_RE,25,443,6,206,197,206,0,206
GayTeam,25,444,6,207,197,207,0,207
Ep3ius,25,445,6,208,197,208,0,208
TeamC8,228,127,5,209,194,209,0,209
bi0s,201,140,5,210,194,210,0,210
Garfield's lasagna poops,126,224,5,211,194,211,0,211
TechSec,100,274,5,212,194,212,0,212
TopWing,52,399,5,213,194,213,0,213
Mato Grosso Hackers,51,400,5,214,194,214,0,214
omaewomo,51,401,5,215,194,215,0,215
Malissa,51,402,5,216,194,216,0,216
weeeb o wahb,51,404,5,217,194,217,0,217
FunWithFlags,51,413,5,218,194,218,0,218
Scampia,50,430,5,219,194,219,0,219
moo,50,431,5,220,194,220,0,220
teste{{7*7}},50,432,5,221,194,221,0,221
KPCKPC,50,433,5,222,194,222,0,222
brazing_assembly,1454,10,4,223,182,223,0,223
null,1079,13,4,224,182,224,0,224
noraneco,763,24,4,225,182,225,0,225
nu117r4c3,746,25,4,226,182,226,0,226
Cybernatural,692,26,4,227,182,227,0,227
dtuhax,663,29,4,228,182,228,0,228
irGeeks,573,36,4,229,182,229,0,229
beerpwn,538,41,4,230,182,230,0,230
twinkle,513,46,4,231,182,231,0,231
meltdown,503,47,4,232,182,232,0,232
b3y0nd_1nf1n1ty,451,56,4,233,182,233,0,233
me6766,400,63,4,234,182,234,0,234
RainyDusk,362,72,4,235,182,235,0,235
Bushwhackers,352,73,4,236,182,236,0,236
Facemesh,350,74,4,237,182,237,0,237
SK&SK,338,84,4,238,182,238,0,238
doubV,338,87,4,239,182,239,0,239
EthernalGreen,313,97,4,240,182,240,0,240
hackstreetboys,288,101,4,241,182,241,0,241
Abs0lut3Pwn4g3,288,102,4,242,182,242,0,242
ri5e,288,104,4,243,182,243,0,243
krockpot,264,108,4,244,182,244,0,244
Team Chantier,263,109,4,245,182,245,0,245
colorado=security,263,110,4,246,182,246,0,246
ktxgnz,263,111,4,247,182,247,0,247
stankc,263,112,4,248,182,248,0,248
Hackers2,263,113,4,249,182,249,0,249
HTsP,253,117,4,250,182,250,0,250
TU6PM,238,121,4,251,182,251,0,251
Armia Prezesa,236,125,4,252,182,252,0,252
Gh0stSh3ll,213,129,4,253,182,253,0,253
UrsaMajor,213,130,4,254,182,254,0,254
axle05,213,132,4,255,182,255,0,255
ALLByMySelf,211,136,4,256,182,256,0,256
2ndTeam,211,137,4,257,182,257,0,257
h4ck7u5,205,138,4,258,182,258,0,258
Omniscients,198,145,4,259,182,259,0,259
AOR,188,149,4,260,182,260,0,260
GR00T5,188,155,4,261,182,261,0,261
hxh,188,156,4,262,182,262,0,262
for_fun,186,160,4,263,182,263,0,263
gorogoroumaru,186,162,4,264,182,264,0,264
ShineShadow,173,164,4,265,182,265,0,265
just_r0b,173,165,4,266,182,266,0,266
MGH,163,171,4,267,182,267,0,267
NoPwnNoGain,163,172,4,268,182,268,0,268
Digital-pwn,163,175,4,269,182,269,0,269
Jafar,163,176,4,270,182,270,0,270
Lights of Pineapples,163,177,4,271,182,271,0,271
TuzHack,163,178,4,272,182,272,0,272
LibWTF,163,179,4,273,182,273,0,273
srikavin,163,180,4,274,182,274,0,274
n0_pwn1c,163,181,4,275,182,275,0,275
BawlSec,163,182,4,276,182,276,0,276
CatchFM,163,183,4,277,182,277,0,277
girlstakingover,163,185,4,278,182,278,0,278
Root Security,163,186,4,279,182,279,0,279
notimetoplay,163,187,4,280,182,280,0,280
3idiots,153,190,4,281,182,281,0,281
YUD,151,191,4,282,182,282,0,282
teamone,150,194,4,283,182,283,0,283
SamBowne,139,199,4,284,182,284,0,284
Caroline,138,200,4,285,182,285,0,285
Deadlock Team,138,201,4,286,182,286,0,286
bolgia4,138,204,4,287,182,287,0,287
HackerinoBoys,138,207,4,288,182,288,0,288
enZyme,138,209,4,289,182,289,0,289
T35H,138,210,4,290,182,290,0,290
sebastianpc,138,212,4,291,182,291,0,291
Aqua,136,214,4,292,182,292,0,292
EvilRiders,124,226,4,293,182,293,0,293
Ne0Lux-C1Ph3r,123,228,4,294,182,294,0,294
CekirdekDokuldu,113,232,4,295,182,295,0,295
NaijaSecForce,113,233,4,296,182,296,0,296
P2w0n18,113,234,4,297,182,297,0,297
M1lksh4ke,113,235,4,298,182,298,0,298
RATF,113,236,4,299,182,299,0,299
babanizprolar,113,237,4,300,182,300,0,300
Foxes,113,239,4,301,182,301,0,301
SSAT,113,241,4,302,182,302,0,302
whatever,113,242,4,303,182,303,0,303
Swolfsec,113,243,4,304,182,304,0,304
vanhelsing,113,244,4,305,182,305,0,305
Iam9r00t,113,245,4,306,182,306,0,306
CAX,113,247,4,307,182,307,0,307
TheFlagIsNotHere,113,250,4,308,182,308,0,308
iheartcats,113,251,4,309,182,309,0,309
Sm0k3y_Ch1ck3n,113,252,4,310,182,310,0,310
blaise,113,254,4,311,182,311,0,311
0xNN,111,255,4,312,182,312,0,312
c2w2m2,111,257,4,313,182,313,0,313
Horde,111,258,4,314,182,314,0,314
<script>alert('hi')</script>,111,259,4,315,182,315,0,315
%00Byte,111,260,4,316,182,316,0,316
TheDerp,111,261,4,317,182,317,0,317
G6,111,262,4,318,182,318,0,318
owl,111,263,4,319,182,319,0,319
NetRunners,111,264,4,320,182,320,0,320
YOLO_Sec,111,265,4,321,182,321,0,321
Crypton5,111,266,4,322,182,322,0,322
Pr3d@t0R,103,268,4,323,182,323,0,323
Dc1ph3R,103,269,4,324,182,324,0,324
SKR,102,270,4,325,182,325,0,325
top30kret,101,271,4,326,182,326,0,326
Frailecillos,101,272,4,327,182,327,0,327
CultOfTheDeadCarrot,101,273,4,328,182,328,0,328
Bl0ck,88,285,4,329,182,329,0,329
SKT,75,325,4,330,182,330,0,330
Solo Squad,63,333,4,331,182,331,0,331
b0nes,63,336,4,332,182,332,0,332
kjb,63,337,4,333,182,333,0,333
VN_MSEC,63,338,4,334,182,334,0,334
Anutrix,63,354,4,335,182,335,0,335
Techinject,63,356,4,336,182,336,0,336
MacauCTF,61,375,4,337,182,337,0,337
mazala,61,376,4,338,182,338,0,338
the_disciples_of_watonga,61,381,4,339,182,339,0,339
aqwa,60,383,4,340,182,340,0,340
Outlier,54,386,4,341,182,341,0,341
NowYouSeeMe,53,388,4,342,182,342,0,342
init0,53,390,4,343,182,343,0,343
onotch,53,393,4,344,182,344,0,344
NIS,52,398,4,345,182,345,0,345
Ba Sing Sec,51,405,4,346,182,346,0,346
knock-knock,51,407,4,347,182,347,0,347
wguest,51,408,4,348,182,348,0,348
Pastafrola,51,409,4,349,182,349,0,349
Butter Overflow,51,414,4,350,182,350,0,350
RevID.CTF,51,415,4,351,182,351,0,351
Karmasutra,51,419,4,352,182,352,0,352
Cyber Thunderbirds,51,420,4,353,182,353,0,353
acdwas,51,421,4,354,182,354,0,354
mgsfs,51,422,4,355,182,355,0,355
SiBears,51,423,4,356,182,356,0,356
mode13h,51,424,4,357,182,357,0,357
GDASL,51,425,4,358,182,358,0,358
Dead$ec,50,426,4,359,182,359,0,359
NoobTitans,50,427,4,360,182,360,0,360
dummy,50,428,4,361,182,361,0,361
test_team,50,429,4,362,182,362,0,362
Pork Chops,51,403,3,363,177,363,0,363
All0ne,51,406,3,364,177,364,0,364
D3SIPROX,51,410,3,365,177,365,0,365
AKATSUKI,51,411,3,366,177,366,0,366
WR,51,412,3,367,177,367,0,367
hihi123,51,416,3,368,177,368,0,368
Mad Hatters,51,417,3,369,177,369,0,369
Catch The Flag,51,418,3,370,177,370,0,370
MemeTeme,153,189,2,381,168,371,0,371
zerocoder,53,387,2,431,168,372,0,372
TechHacks,53,389,2,432,168,373,0,373
gruf,53,391,2,433,168,374,0,374
Hunters,53,392,2,434,168,375,0,375
Rejects,53,394,2,435,168,376,0,376
M4r5,53,395,2,436,168,377,0,377
jin4wook,53,396,2,437,168,378,0,378
jackdaw,28,441,2,445,168,379,0,379
PwnH4ck,27,442,2,446,168,380,0,380
WCSC,4,571,2,572,168,381,0,381
novtangopapa,4,572,2,573,168,382,0,382
StankyPig,4,573,2,574,168,383,0,383
ShadowSyndicate169,3,574,2,575,168,384,0,384
0day,3,575,2,576,168,385,0,385
VigilanteHackers,3,576,2,577,168,386,0,386
Communism☺,3,577,2,578,168,387,0,387
Team COIS,3,578,2,579,168,388,0,388
Revengers,3,579,2,580,168,389,0,389
El Camino Cyber,3,580,2,581,168,390,0,390
Dr33mT3am,3,581,2,582,168,391,0,391
SourceCode,3,582,2,583,168,392,0,392
o5pf,3,583,2,584,168,393,0,393
D0rkside,3,584,2,585,168,394,0,394
NaN-i,3,585,2,586,168,395,0,395
J0k3r,3,586,2,587,168,396,0,396
Pwn Leak,3,587,2,588,168,397,0,397
SEU,3,588,2,589,168,398,0,398
BLUE TEAM,3,589,2,590,168,399,0,399
baakanoob,3,590,2,591,168,400,0,400
The Noobs,3,591,2,592,168,401,0,401
D4RK_FL0W,3,592,2,593,168,402,0,402
Thermodynamics,3,593,2,594,168,403,0,403
I DON'T KNOW WHAT I'M DOING,3,594,2,595,168,404,0,404
Rabid Badgers,2,595,2,596,168,405,0,405
BKO,2,596,2,597,168,406,0,406
TeamSolarSunrise,2,597,2,598,168,407,0,407
AL_FATIH_REBORN,2,598,2,599,168,408,0,408
dudette,2,600,2,600,168,409,0,409
sw33t,2,601,2,601,168,410,0,410
ed(1),2,602,2,602,168,411,0,411
lanlubbers,2,603,2,603,168,412,0,412
d1gCA,2,604,2,604,168,413,0,413
UTD_CSG,2,605,2,605,168,414,0,414
SoloNewb,2,606,2,606,168,415,0,415
2mr,2,607,2,607,168,416,0,416
teamname,2,608,2,608,168,417,0,417
Slowskis,2,610,2,609,168,418,0,418
Ctfnoob,2,611,2,610,168,419,0,419
ScripTease,2,612,2,611,168,420,0,420
h2dl,2,613,2,612,168,421,0,421
wasd0_0,2,614,2,613,168,422,0,422
529,263,116,2,371,163,423,0,423
Invaders,213,128,2,372,163,424,0,424
NUSecLab,213,131,2,373,163,425,0,425
T3K4,211,134,2,374,163,426,0,426
justdoit,211,135,2,375,163,427,0,427
tinypingu,186,159,2,376,163,428,0,428
m4d_b0y$,163,170,2,377,163,429,0,429
blue hens,163,174,2,378,163,430,0,430
RocketTeam,163,184,2,379,163,431,0,431
ScriptKiddie_3301,163,188,2,380,163,432,0,432
kiona,138,205,2,382,163,433,0,433
IggyPopSocket,113,238,2,383,163,434,0,434
solo_ninja,113,240,2,384,163,435,0,435
BisonSquad,113,246,2,385,163,436,0,436
Tux Army,113,248,2,386,163,437,0,437
asdasdasd,113,249,2,387,163,438,0,438
quriosity,113,253,2,388,163,439,0,439
BirdAnonymousYouTube,88,284,2,389,163,440,0,440
fob,86,295,2,390,163,441,0,441
blendyoursecurity,64,330,2,391,163,442,0,442
CSIS88@MPC,64,332,2,392,163,443,0,443
TheRedWheelbarrow,63,334,2,393,163,444,0,444
Watering,63,335,2,394,163,445,0,445
2old4ctf,63,339,2,395,163,446,0,446
Lopes,63,340,2,396,163,447,0,447
Foreigners,63,341,2,397,163,448,0,448
0points,63,343,2,398,163,449,0,449
r2dcode,63,344,2,399,163,450,0,450
FelisCatus,63,345,2,400,163,451,0,451
Cunning Linguists,63,346,2,401,163,452,0,452
reyemxela,63,347,2,402,163,453,0,453
Root2u,63,348,2,403,163,454,0,454
vefhremmingar,63,349,2,404,163,455,0,455
BlumBlumShub,63,350,2,405,163,456,0,456
dokko,63,351,2,406,163,457,0,457
uwu,63,353,2,407,163,458,0,458
Tanpa Nama,63,355,2,408,163,459,0,459
LoD,63,357,2,409,163,460,0,460
404gg,63,358,2,410,163,461,0,461
#CoderAcadStudentGroup,63,359,2,411,163,462,0,462
Towson Tigers,63,360,2,412,163,463,0,463
Bangsiri,63,362,2,413,163,464,0,464
SCDT,63,363,2,414,163,465,0,465
Team Name,62,364,2,415,163,466,0,466
P4ki5t4nH4x0rz,62,365,2,416,163,467,0,467
Hugh_Mungus,61,366,2,417,163,468,0,468
n00b,61,367,2,418,163,469,0,469
TimeKeeper,61,368,2,419,163,470,0,470
Universe,61,369,2,420,163,471,0,471
SharLike,61,370,2,421,163,472,0,472
not getting far,61,371,2,422,163,473,0,473
home,61,372,2,423,163,474,0,474
TrustNoOne,61,373,2,424,163,475,0,475
OhNoWeSuckAgain,61,374,2,425,163,476,0,476
lowprivshighhopes,61,377,2,426,163,477,0,477
ever440,61,378,2,427,163,478,0,478
Cursader,61,379,2,428,163,479,0,479
hdg1563,61,380,2,429,163,480,0,480
barkesakko,61,382,2,430,163,481,0,481
[Kstu] Holy Empire,38,434,2,438,163,482,0,482
Gyul,38,435,2,439,163,483,0,483
pop_pop_ret,38,436,2,440,163,484,0,484
TorkyBlorky,38,437,2,441,163,485,0,485
TeamShade,36,438,2,442,163,486,0,486
Strafespey,36,439,2,443,163,487,0,487
tkmk,36,440,2,444,163,488,0,488
Flaming Hot Cryptos,14,446,2,447,163,489,0,489
DoR,13,447,2,448,163,490,0,490
sosbang,13,448,2,449,163,491,0,491
Brooo,13,449,2,450,163,492,0,492
Cafelinux,13,450,2,451,163,493,0,493
Just Us,13,451,2,452,163,494,0,494
1:M,13,452,2,453,163,495,0,495
axolotl,13,453,2,454,163,496,0,496
IA1301,13,454,2,455,163,497,0,497
f00ls,13,455,2,456,163,498,0,498
TheRealPwners,13,456,2,457,163,499,0,499
dictat0rs.php,13,457,2,458,163,500,0,500
ID.3p0,13,458,2,459,163,501,0,501
mrbean,13,459,2,460,163,502,0,502
EWKKI,13,460,2,461,163,503,0,503
#FreeKittens,13,461,2,462,163,504,0,504
fargate,13,462,2,463,163,505,0,505
MTA525,13,463,2,464,163,506,0,506
ddd428,13,464,2,465,163,507,0,507
Soul,13,465,2,466,163,508,0,508
shekaf,13,466,2,467,163,509,0,509
The Assemblers,13,467,2,468,163,510,0,510
Pwnerx,13,468,2,469,163,511,0,511
Urek,13,469,2,470,163,512,0,512
PeaceMakers,13,470,2,471,163,513,0,513
H4ck3r5,13,471,2,472,163,514,0,514
Vionik,13,472,2,473,163,515,0,515
grymwyr,13,473,2,474,163,516,0,516
Daedalus,13,474,2,475,163,517,0,517
13:19,13,475,2,476,163,518,0,518
Lunarantic,13,476,2,477,163,519,0,519
bctf==,13,477,2,478,163,520,0,520
Titotitocamotitou,13,478,2,479,163,521,0,521
4katsuk1,13,479,2,480,163,522,0,522
CatPawn,13,480,2,481,163,523,0,523
FlappyBug,13,481,2,482,163,524,0,524
HACKXOR,13,482,2,483,163,525,0,525
blueship,13,483,2,484,163,526,0,526
0xfafu-1,13,484,2,485,163,527,0,527
Team Bagel,13,485,2,486,163,528,0,528
') DROP TABLE flags,13,486,2,487,163,529,0,529
NullTeam,13,487,2,488,163,530,0,530
Ki_walo,12,488,2,489,163,531,0,531
ZenDo,12,489,2,490,163,532,0,532
pwnhack,12,490,2,491,163,533,0,533
morelulz,11,491,2,492,163,534,0,534
ruozhi,11,492,2,493,163,535,0,535
Alone Warrior,11,493,2,494,163,536,0,536
callrax,11,494,2,495,163,537,0,537
uit,11,495,2,496,163,538,0,538
Non$la$,11,496,2,497,163,539,0,539
JrXnm,11,497,2,498,163,540,0,540
anonsurf,11,498,2,499,163,541,0,541
FeedMeFlags,11,499,2,500,163,542,0,542
Knoblauchzehe,11,500,2,501,163,543,0,543
__init__,11,501,2,502,163,544,0,544
Zero,11,502,2,503,163,545,0,545
562,11,503,2,504,163,546,0,546
MEVIUS,11,504,2,505,163,547,0,547
khoo,11,505,2,506,163,548,0,548
madneal,11,506,2,507,163,549,0,549
ITTT,11,507,2,508,163,550,0,550
TT,11,508,2,509,163,551,0,551
Kupihleba,11,509,2,510,163,552,0,552
Moreal,11,510,2,511,163,553,0,553
ns4style,11,511,2,512,163,554,0,554
PEPE_B0YZ,11,512,2,513,163,555,0,555
gogia1,11,513,2,514,163,556,0,556
Ne0alone,11,514,2,515,163,557,0,557
i56c,11,515,2,516,163,558,0,558
dagegen,11,516,2,517,163,559,0,559
DoubleVKay,11,517,2,518,163,560,0,560
Nerds,11,518,2,519,163,561,0,561
ATT,11,519,2,520,163,562,0,562
j999090,11,520,2,521,163,563,0,563
pj,11,521,2,522,163,564,0,564
O|V\4,11,522,2,523,163,565,0,565
My_Wifi_left_me,11,523,2,524,163,566,0,566
PTIT,11,524,2,525,163,567,0,567
başkentsec,11,525,2,526,163,568,0,568
testest,11,526,2,527,163,569,0,569
chauloe97,11,527,2,528,163,570,0,570
glasses,11,528,2,529,163,571,0,571
LND,11,529,2,530,163,572,0,572
D0g3,11,530,2,531,163,573,0,573
Vanta,11,531,2,532,163,574,0,574
jhs2skd0cae,11,532,2,533,163,575,0,575
IHP&C,11,533,2,534,163,576,0,576
hanto,11,534,2,535,163,577,0,577
$wag,11,535,2,536,163,578,0,578
Aviatoolz,11,536,2,537,163,579,0,579
Marshall Mathers III,11,537,2,538,163,580,0,580
Trinity,11,538,2,539,163,581,0,581
9203,11,539,2,540,163,582,0,582
pay1oad,11,540,2,541,163,583,0,583
arx,11,541,2,542,163,584,0,584
t00lpns,11,542,2,543,163,585,0,585
RootX,11,543,2,544,163,586,0,586
Glidermed,11,544,2,545,163,587,0,587
Hongrisafe,11,545,2,546,163,588,0,588
M0t0rHead,11,546,2,547,163,589,0,589
DragonWing,11,547,2,548,163,590,0,590
nopnopnop,11,548,2,549,163,591,0,591
wind,11,549,2,550,163,592,0,592
StevenFebriman,11,550,2,551,163,593,0,593
sixstars,11,551,2,552,163,594,0,594
hyuk,11,552,2,553,163,595,0,595
t0rchwo0d,11,553,2,554,163,596,0,596
KrLab,11,554,2,555,163,597,0,597
ByteFuzz,11,555,2,556,163,598,0,598
123,11,556,2,557,163,599,0,599
POSIX,11,557,2,558,163,600,0,600
tinmin,11,558,2,559,163,601,0,601
uu-unnamed,11,559,2,560,163,602,0,602
Orlando_Phoenix,11,560,2,561,163,603,0,603
Stack,11,561,2,562,163,604,0,604
Mr.Robot,11,562,2,563,163,605,0,605
e123,10,563,2,564,163,606,0,606
Cybercomm,10,564,2,565,163,607,0,607
Worsthackerever,10,565,2,566,163,608,0,608
auntp3arl,10,566,2,567,163,609,0,609
asfafa,10,567,2,568,163,610,0,610
Java Clan,10,568,2,569,163,611,0,611
s3sh2,10,569,2,570,163,612,0,612
nagano,10,570,2,571,163,613,0,613
Mieuzhlo,2,599,1,614,154,614,0,614
Incompetent,2,609,1,615,154,615,0,615
Sleepz,1,615,1,616,154,616,0,616
fullname,1,616,1,617,154,617,0,617
zoli4c,1,617,1,618,154,618,0,618
